Timestamp,Age,Gender,Is advertisement necessary to attract the consumers?,Is print advertisement (Newspaper etc)to be necessary?,Is the outdoor/street advertising relevance to Your daily life?,"Is outdoor/street advertisement poorly displayed, that's why not attractive? ","In this competition market, any product canâ€™t survive without advertisement?",Do You buy the goods when you feel its necessary/needed?,Is restrictive advertisement also attract your mind and convince you.,Is advertisement a source of pleasure & entertainment? ,Do You think that television commercials have vast coverage than anything else?,Is advertisement always an influence & dominate You?,Do You like to buy the goods for dominance & increase the standard of living in society?,"Is advertisement create the awareness, so that You prefer to buy the low priced goods?",Is advertisement convince You to buy the same brands? ,"Is the FMCG Co. should give ads, for brand recall in Your mind?",Is your participation in purchasing influenced by friends & family? ,Is advertisement stimulate or encourage You to purchase the products?,Is advertisement always influence Your buying habits?,"Is advertisement motivate you, to shift from one brand to another brand? ",YesCount,NoCount,MayBe,
6/8/2021 15:43:41,,,,,,,,,,,,,,,,,,,,,0,0,0,0
6/8/2021 16:48:36,25-34,Female,Yes,Maybe,No,Yes,Yes,Yes,Yes,No,Maybe,No,Maybe,Yes,No,No,Yes,Maybe,No,No,7,7,4,1
6/8/2021 18:54:26,18-24,Male,Yes,Maybe,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,12,5,1,2
6/8/2021 18:59:34,25-34,Male,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Maybe,Maybe,Yes,10,6,2,2
6/8/2021 19:02:48,18-24,Male,,,,,,,,,,,,,,,,,,,0,0,0,0
6/8/2021 19:02:58,18-24,Male,Yes,No,Yes,Maybe,Yes,Yes,No,No,Yes,Maybe,Maybe,Yes,Yes,Yes,Yes,Yes,No,Yes,11,4,3,2
6/8/2021 19:09:36,25-34,Male,Yes,Yes,Yes,Maybe,Yes,Yes,Maybe,Maybe,Yes,Maybe,Maybe,No,Maybe,Yes,Yes,Maybe,Maybe,No,8,2,8,1
6/8/2021 19:13:13,18-24,Female,Yes,Maybe,Yes,Maybe,Yes,Maybe,Maybe,Maybe,No,Yes,Maybe,No,Yes,Maybe,Yes,Yes,Yes,Yes,9,2,7,2
6/8/2021 19:13:33,18-24,Male,Yes,Maybe,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,No,Maybe,Yes,Yes,No,Yes,Maybe,No,Yes,11,3,4,2
6/8/2021 19:16:20,18-24,Female,Yes,Yes,Yes,Maybe,Yes,Yes,Maybe,No,Yes,Maybe,Maybe,No,Maybe,Maybe,Yes,Yes,Maybe,Maybe,8,2,8,1
6/8/2021 19:16:34,18-24,Female,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,15,3,0,2
6/8/2021 19:58:58,18-24,Male,Yes,Maybe,Maybe,Yes,Yes,Yes,Yes,No,Maybe,No,No,Maybe,No,Maybe,Maybe,Yes,No,Maybe,6,5,7,1
6/8/2021 19:59:25,18-24,Male,Yes,Yes,Maybe,Maybe,Yes,Yes,Yes,Yes,Yes,No,No,No,Maybe,Yes,Yes,Yes,Maybe,No,10,4,4,2
6/8/2021 20:25:53,18-24,Female,Yes,No,Maybe,Maybe,Yes,Yes,No,Yes,Yes,No,Maybe,Maybe,No,Maybe,Maybe,Maybe,Maybe,Yes,6,4,8,1
6/8/2021 21:53:13,25-34,Male,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Maybe,No,Yes,No,Yes,No,Yes,11,5,2,2
6/8/2021 21:56:08,18-24,Male,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,10,8,0,2
6/8/2021 21:59:16,25-34,Female,Yes,Yes,No,Yes,Maybe,Yes,Yes,Yes,Maybe,Maybe,Yes,Yes,No,Yes,Maybe,Yes,Yes,Yes,12,2,4,2
6/8/2021 22:17:53,25-34,Female,Yes,No,Maybe,Maybe,Yes,Yes,Maybe,Maybe,Yes,No,No,No,Yes,Maybe,No,No,No,Maybe,5,7,6,1
6/8/2021 22:38:40,25-34,Male,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,10,8,0,2
6/8/2021 22:41:33,18-24,Male,Yes,Maybe,No,Maybe,Yes,Yes,Yes,Yes,Yes,No,No,Maybe,Maybe,Yes,Yes,Yes,Yes,Yes,11,3,4,2
6/8/2021 22:57:28,18-24,Female,Yes,Yes,Yes,No,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Maybe,Yes,Yes,Maybe,14,1,3,2
6/8/2021 22:57:57,18-24,Female,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,12,6,0,2
6/8/2021 22:59:57,25-34,Male,Yes,Maybe,Yes,No,Yes,Yes,No,Maybe,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,10,6,2,2
6/8/2021 23:10:15,25-34,Male,,,,,,,,,,,,,,,,,,,0,0,0,0
6/8/2021 23:12:41,25-34,Male,No,No,Maybe,Maybe,Maybe,Yes,No,No,Maybe,Maybe,Maybe,Yes,Maybe,No,Maybe,No,No,No,2,8,8,1
6/8/2021 23:47:06,18-24,Female,Yes,Yes,Yes,Maybe,Maybe,Yes,Yes,No,Maybe,Yes,Yes,Yes,No,Yes,Maybe,No,Maybe,Maybe,9,3,6,2
6/9/2021 0:18:27,18-24,Female,Yes,Yes,Maybe,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,16,1,1,2
6/9/2021 3:48:02,18-24,Male,Yes,Maybe,Yes,Maybe,Maybe,Yes,Yes,Yes,Maybe,No,No,Maybe,Maybe,Yes,Yes,Yes,No,Maybe,8,3,7,2
6/9/2021 6:37:27,18-24,Male,Yes,No,No,Yes,Yes,Yes,Maybe,No,Yes,No,No,No,Yes,Maybe,Yes,Yes,No,Maybe,8,7,3,2
6/9/2021 15:46:28,18-24,Male,Yes,Yes,Yes,Yes,Maybe,Yes,Maybe,Yes,Maybe,Maybe,Yes,Yes,Yes,Maybe,Maybe,Yes,Maybe,Yes,11,0,7,2
6/9/2021 20:33:28,25-34,Female,Maybe,Yes,Maybe,No,Yes,Yes,Maybe,Yes,Yes,No,No,Maybe,No,No,No,No,No,Yes,6,8,4,0
6/9/2021 23:06:37,18-24,Male,Yes,No,No,Yes,Yes,Yes,Maybe,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,11,6,1,2
6/12/2021 13:47:56,18-24,Male,Yes,Yes,Yes,Yes,Yes,Yes,No,Maybe,Yes,No,No,Maybe,No,Maybe,No,Maybe,No,Maybe,7,6,5,2
6/12/2021 15:08:37,18-24,Male,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,9,9,0,2
6/12/2021 15:11:12,25-34,Male,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,13,4,1,2
6/12/2021 15:15:31,18-24,Male,Yes,Yes,Yes,Yes,Maybe,Yes,Maybe,Yes,Maybe,No,No,Yes,Maybe,Yes,Maybe,Yes,No,Maybe,9,3,6,2
6/12/2021 16:37:19,18-24,Male,Yes,Yes,Yes,Maybe,No,Yes,No,No,Yes,No,Yes,Yes,Maybe,No,No,Maybe,Maybe,Maybe,7,6,5,2
6/12/2021 19:21:49,18-24,Male,Yes,Yes,Maybe,Maybe,Yes,Yes,No,Yes,Maybe,Maybe,Maybe,Yes,No,Yes,Maybe,Yes,Yes,Yes,10,2,6,2
6/12/2021 19:54:49,18-24,Male,Yes,Yes,Maybe,Maybe,Yes,Yes,No,Yes,Maybe,Maybe,Maybe,Yes,No,Yes,Maybe,Yes,Yes,Yes,10,2,6,2
6/12/2021 20:18:00,25-34,Male,Yes,Yes,Yes,Maybe,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Maybe,Yes,15,1,2,2
6/12/2021 20:34:26,25-34,Male,Yes,Yes,Maybe,Maybe,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,14,2,2,2
6/13/2021 0:25:52,18-24,Female,Yes,Yes,Maybe,Yes,No,Yes,Maybe,Maybe,Yes,No,No,Yes,No,Yes,Maybe,Maybe,No,Maybe,7,5,6,2
6/13/2021 15:33:47,above 34,Male,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Maybe,Maybe,Yes,Maybe,No,Yes,Maybe,Maybe,Maybe,9,3,6,2
6/13/2021 19:28:04,18-24,Male,Maybe,Maybe,Maybe,Maybe,No,Yes,Yes,Yes,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,11,1,6,2
6/13/2021 19:32:33,25-34,Male,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,17,0,1,2
6/13/2021 19:39:37,Below 18,Male,Maybe,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Maybe,Yes,No,No,Yes,9,6,2,2
6/13/2021 19:42:17,18-24,Female,Maybe,Yes,Yes,Maybe,Yes,Yes,Yes,No,Maybe,Yes,Maybe,Maybe,Yes,Yes,Yes,Yes,No,Yes,11,2,5,2
6/13/2021 20:09:17,18-24,Male,Yes,Yes,No,No,No,Yes,No,Maybe,Yes,No,No,No,No,No,Yes,No,No,No,5,12,1,0
6/19/2021 12:04:42,18-24,Female,Yes,No,No,Maybe,Yes,Yes,No,Maybe,Yes,Maybe,Yes,Maybe,Maybe,Yes,Maybe,Maybe,No,No,6,5,7,1
6/21/2021 13:46:39,25-34,Female,Maybe,Maybe,No,No,Maybe,Yes,No,No,No,No,No,No,Yes,Maybe,Yes,Yes,No,No,4,10,4,0
6/23/2021 13:20:08,18-24,Male,Yes,No,Yes,Yes,No,Maybe,Yes,Maybe,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,9,7,2,2
6/24/2021 21:42:36,25-34,Female,Yes,Maybe,Yes,No,Maybe,Maybe,Maybe,No,Maybe,Maybe,Yes,No,Maybe,Maybe,Maybe,Yes,Maybe,Maybe,4,3,11,1
6/25/2021 2:37:46,25-34,Female,Maybe,Maybe,Yes,Yes,No,Maybe,Yes,Yes,No,Maybe,Maybe,Yes,Maybe,Yes,Yes,Maybe,Maybe,Maybe,7,2,9,1
6/25/2021 9:32:33,25-34,Female,Yes,Maybe,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Maybe,No,Yes,Yes,Yes,No,Maybe,9,6,3,2
6/25/2021 11:14:57,25-34,Female,Yes,No,Maybe,Maybe,Yes,Yes,No,Maybe,Yes,Maybe,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,11,2,5,2
6/25/2021 11:57:48,18-24,Male,Yes,Maybe,Maybe,Yes,Maybe,Yes,Maybe,Yes,No,Maybe,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,11,2,5,2
6/28/2021 19:27:56,25-34,Male,Yes,Yes,No,Maybe,Yes,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,No,Yes,Yes,Yes,Yes,13,2,3,2
6/28/2021 20:04:37,above 34,Male,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,17,1,0,2
6/28/2021 21:06:23,18-24,Male,Yes,Maybe,Yes,Yes,Yes,Yes,Maybe,Yes,Yes,No,No,Yes,No,No,No,Maybe,No,Maybe,8,6,4,2
6/28/2021 21:17:22,Below 18,Female,Maybe,Yes,Maybe,No,Yes,Yes,,No,Yes,Maybe,Yes,Yes,Yes,,Yes,Yes,No,Yes,10,3,3,2
6/28/2021 21:41:19,25-34,Male,Yes,Yes,Yes,Maybe,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,9,8,1,2
6/29/2021 23:33:44,18-24,Male,Yes,No,No,Yes,Maybe,Yes,Yes,Yes,No,Maybe,Yes,,,,Yes,Yes,Maybe,Yes,9,3,3,2
6/29/2021 23:39:20,18-24,Male,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Maybe,13,4,1,2
6/29/2021 23:39:28,25-34,Female,Yes,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,Maybe,Maybe,Maybe,Maybe,Yes,Yes,Yes,Yes,Maybe,Maybe,11,0,7,2
6/29/2021 23:47:42,18-24,Male,Yes,Maybe,Maybe,Maybe,Yes,Yes,Yes,No,Yes,Yes,Maybe,Maybe,Yes,Maybe,Yes,Yes,Yes,Yes,11,1,6,2
6/29/2021 23:51:50,25-34,Female,Maybe,Yes,Maybe,No,Yes,Yes,No,No,Maybe,Maybe,No,No,No,Yes,No,Maybe,No,No,4,9,5,0
6/30/2021 0:02:24,25-34,Male,Yes,Maybe,Yes,Maybe,Yes,Yes,,,,,,,,,,,,,4,0,2,2
6/30/2021 15:19:24,,,,,,,,,,,,,,,,,,,,,0,0,0,0
7/2/2021 22:26:44,18-24,Male,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Maybe,Yes,Yes,12,5,1,2
7/3/2021 17:12:48,18-24,Male,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Maybe,Yes,Yes,12,5,1,2
7/3/2021 23:56:30,25-34,Male,Yes,No,Yes,No,Maybe,Yes,Yes,Maybe,Maybe,Maybe,Yes,Maybe,Yes,Yes,Yes,Yes,No,No,9,4,5,2
7/4/2021 18:49:46,18-24,Male,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,18,0,0,2
7/4/2021 18:50:12,18-24,Female,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Maybe,Maybe,Yes,Yes,Maybe,Maybe,Maybe,Maybe,Yes,9,3,6,2
7/4/2021 18:50:55,18-24,Male,Yes,Yes,Maybe,Yes,Yes,Yes,Maybe,No,Maybe,Maybe,No,Maybe,Maybe,Maybe,Maybe,Maybe,No,Maybe,5,3,10,1
7/4/2021 18:57:18,18-24,Male,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,16,2,0,2
7/4/2021 19:02:08,18-24,Male,Maybe,Yes,Yes,Maybe,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,13,3,2,2
7/4/2021 19:05:21,18-24,Male,Yes,Yes,Maybe,No,Yes,Yes,Maybe,No,Maybe,Maybe,Yes,Maybe,Yes,Yes,Yes,Yes,Maybe,Yes,10,2,6,2
7/4/2021 19:09:44,18-24,Male,Yes,Yes,Maybe,Maybe,No,Yes,Yes,Maybe,No,Yes,No,Yes,Yes,Maybe,Yes,No,Yes,Maybe,9,4,5,2
7/4/2021 19:27:13,18-24,Male,Yes,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,No,Yes,No,Yes,Maybe,Yes,Yes,Yes,No,12,3,3,2
7/4/2021 19:48:42,18-24,Male,Maybe,Maybe,No,Maybe,No,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,10,4,4,2
7/4/2021 19:49:54,18-24,Male,Yes,Maybe,Yes,Yes,Yes,Yes,Maybe,Maybe,Maybe,Maybe,Yes,Yes,Yes,Maybe,Maybe,Yes,Maybe,Yes,10,0,8,2
7/4/2021 19:50:30,18-24,Male,Yes,Yes,Yes,Maybe,Maybe,Yes,Maybe,No,No,Yes,Maybe,Maybe,Maybe,Maybe,Yes,Maybe,No,Yes,7,3,8,1
7/4/2021 19:53:14,18-24,Male,Yes,Yes,Maybe,Maybe,Maybe,Maybe,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,13,0,5,2
7/4/2021 19:54:29,18-24,Male,Yes,Yes,Yes,Maybe,Yes,Yes,Maybe,No,No,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,No,Yes,11,3,4,2
7/4/2021 19:57:27,18-24,Male,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,Maybe,Yes,15,0,3,2
7/4/2021 20:43:43,18-24,Male,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,1,17,0,0
7/4/2021 20:46:54,18-24,Male,Maybe,Yes,Maybe,Maybe,No,Yes,Maybe,Maybe,Maybe,Maybe,Maybe,Maybe,No,Maybe,Maybe,Maybe,Maybe,Maybe,2,2,14,1
7/4/2021 21:25:15,18-24,Male,Maybe,No,Yes,Yes,Maybe,Yes,Maybe,No,Yes,Maybe,Maybe,Maybe,Yes,Yes,Yes,Yes,No,Maybe,8,3,7,2
7/4/2021 21:42:22,18-24,Male,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,10,8,0,2
7/4/2021 21:45:15,18-24,Male,Maybe,Maybe,No,Yes,Maybe,Yes,No,Maybe,Yes,Maybe,Maybe,No,Yes,No,Maybe,No,No,No,4,7,7,1
7/5/2021 0:35:51,18-24,Female,Yes,Yes,Maybe,No,Yes,Yes,Maybe,Yes,No,No,Yes,Maybe,Maybe,No,Maybe,Maybe,Maybe,Maybe,6,4,8,1
7/5/2021 9:02:47,18-24,Male,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,18,0,0,2
7/5/2021 9:23:04,18-24,Male,Maybe,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Maybe,Maybe,Maybe,Yes,No,Yes,9,5,4,2
7/5/2021 9:51:19,18-24,Female,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,17,1,0,2
7/5/2021 20:18:28,18-24,Female,Yes,Yes,Maybe,No,Maybe,Yes,Maybe,Maybe,Yes,Maybe,Yes,Yes,Yes,Yes,No,Maybe,Maybe,Yes,9,2,7,2
7/7/2021 2:42:15,18-24,Male,Yes,Maybe,No,Maybe,Maybe,Yes,Yes,Yes,Maybe,No,Maybe,Yes,Maybe,No,Maybe,Maybe,No,Maybe,5,4,9,1